,idcomunidad,comunidad_x,anio,total,count,comunidad_y,ndvi_mean
136,17,Castilla y Leon,2016,11712.2,1343,Castilla y León,0.17835207
137,4,Andalucia,1987,11704.4,781,Andalucía,0.116401926
138,5,Principado de Asturias,1999,11679.95,1512,Principado de Asturias,0.2218775
139,14,Extremadura,2001,11464.91,1190,Extremadura,0.15806179
140,1,Pais Vasco,1989,11293.5,749,País Vasco/Euskadi,0.16147268
141,14,Extremadura,2002,11154.08,1129,Extremadura,0.1677255
142,5,Principado de Asturias,1988,10911.2,300,Principado de Asturias,0.21102376
143,11,Castilla La Mancha,2003,10849.15,1040,Castilla-La Mancha,0.12339787
144,17,Castilla y Leon,1993,10816.0,1297,Castilla y León,0.15760712
145,3,Galicia,2009,10741.31,3970,Galicia,0.25270113
146,4,Andalucia,2002,10640.74,1181,Andalucía,0.12550016
147,5,Principado de Asturias,2009,10595.72,2077,Principado de Asturias,0.22801077
148,3,Galicia,1999,10514.75,8593,Galicia,0.25458595
